group,evaluation,model,source,primary_metric,primary_metric_value,RMSE_pct_points,R2,notes
broad_model_zoo_and_optimal_models,final_test_estimated_targets_only,Baseline: global median,compare_all_models.py,MAE_pct_points,0.1250344872327472,0.6321504320548657,-0.0401291154960272,Final test set has estimated targets only; use cautiously.
broad_model_zoo_and_optimal_models,final_test_estimated_targets_only,Baseline: company median,compare_all_models.py,MAE_pct_points,0.1452912172356204,0.6400107975929219,-0.0661565447100198,Final test set has estimated targets only; use cautiously.
broad_model_zoo_and_optimal_models,final_test_estimated_targets_only,Empirical Bayes company-history model,compare_all_models.py,MAE_pct_points,1.094360436987513,2.093224818434746,-10.404549272124546,Final test set has estimated targets only; use cautiously.
broad_model_zoo_and_optimal_models,final_test_estimated_targets_only,Direct Poisson Regression,compare_all_models.py,MAE_pct_points,2.1363913124592697,3.279805325634149,-26.9989992331041,Final test set has estimated targets only; use cautiously.
broad_model_zoo_and_optimal_models,final_test_estimated_targets_only,Direct Hist Gradient Boosting,compare_all_models.py,MAE_pct_points,2.527191731295522,2.5911323639517074,-16.4753375329077,Final test set has estimated targets only; use cautiously.
broad_model_zoo_and_optimal_models,final_test_estimated_targets_only,Residual Gradient Boosting,compare_all_models.py,MAE_pct_points,2.709342911664236,2.907604135530727,-21.00477493622829,Final test set has estimated targets only; use cautiously.
broad_model_zoo_and_optimal_models,final_test_estimated_targets_only,Direct Tweedie / NB-style Regression,compare_all_models.py,MAE_pct_points,2.743963404056308,4.247485386500581,-45.95806167591549,Final test set has estimated targets only; use cautiously.
broad_model_zoo_and_optimal_models,final_test_estimated_targets_only,Direct Gradient Boosting,compare_all_models.py,MAE_pct_points,2.7808513298149826,2.9630200974748284,-21.85154507546982,Final test set has estimated targets only; use cautiously.
broad_model_zoo_and_optimal_models,final_test_estimated_targets_only,Residual ElasticNet,compare_all_models.py,MAE_pct_points,2.7947836088012576,3.273184474519698,-26.886071739546164,Final test set has estimated targets only; use cautiously.
broad_model_zoo_and_optimal_models,final_test_estimated_targets_only,Direct ElasticNet,compare_all_models.py,MAE_pct_points,2.796806718802921,3.2855942669474456,-27.09792437591602,Final test set has estimated targets only; use cautiously.
broad_model_zoo_and_optimal_models,final_test_estimated_targets_only,Residual Hist Gradient Boosting,compare_all_models.py,MAE_pct_points,2.8275922211083997,2.8677963623102145,-20.406368348788885,Final test set has estimated targets only; use cautiously.
broad_model_zoo_and_optimal_models,final_test_estimated_targets_only,Direct Ridge,compare_all_models.py,MAE_pct_points,2.8887288666839908,3.367794551752223,-28.521441190759763,Final test set has estimated targets only; use cautiously.
broad_model_zoo_and_optimal_models,final_test_estimated_targets_only,Residual Ridge,compare_all_models.py,MAE_pct_points,2.891039608444081,3.3535104745177664,-28.271549296027416,Final test set has estimated targets only; use cautiously.
broad_model_zoo_and_optimal_models,final_test_estimated_targets_only,Direct MLP Regressor,compare_all_models.py,MAE_pct_points,3.493785349752336,4.706300510975464,-56.65084597748976,Final test set has estimated targets only; use cautiously.
broad_model_zoo_and_optimal_models,final_test_estimated_targets_only,Baseline: current-year layoff pct,compare_all_models.py,MAE_pct_points,4.318349999337381,12.285722500522947,-391.8690153989945,Final test set has estimated targets only; use cautiously.
broad_model_zoo_and_optimal_models,final_test_estimated_targets_only,Residual Random Forest,compare_all_models.py,MAE_pct_points,4.351549761130574,4.758148612394007,-57.92809204482808,Final test set has estimated targets only; use cautiously.
broad_model_zoo_and_optimal_models,final_test_estimated_targets_only,Direct Random Forest,compare_all_models.py,MAE_pct_points,4.5103942256065,4.882037145621798,-61.03667805961765,Final test set has estimated targets only; use cautiously.
broad_model_zoo_and_optimal_models,final_test_estimated_targets_only,Direct LightGBM,compare_all_models.py,MAE_pct_points,5.319981386753247,6.274042303743306,-101.45691158126604,Final test set has estimated targets only; use cautiously.
broad_model_zoo_and_optimal_models,final_test_estimated_targets_only,Residual LightGBM,compare_all_models.py,MAE_pct_points,5.380133566495394,6.33641119953633,-103.50404022732216,Final test set has estimated targets only; use cautiously.
broad_model_zoo_and_optimal_models,final_test_estimated_targets_only,Direct Huber,compare_all_models.py,MAE_pct_points,6.531415339978278,10.997189524191116,-313.7819305690765,Final test set has estimated targets only; use cautiously.
broad_model_zoo_and_optimal_models,final_test_estimated_targets_only,Residual Huber,compare_all_models.py,MAE_pct_points,6.546346334456847,11.024597125789136,-315.35290804632086,Final test set has estimated targets only; use cautiously.
broad_model_zoo_and_optimal_models,final_test_estimated_targets_only,Direct XGBoost,compare_all_models.py,MAE_pct_points,9.502988079592864,12.611257352239944,-412.9645499155204,Final test set has estimated targets only; use cautiously.
broad_model_zoo_and_optimal_models,final_test_estimated_targets_only,Residual XGBoost,compare_all_models.py,MAE_pct_points,9.52514175806712,12.573002425125734,-410.4569228737897,Final test set has estimated targets only; use cautiously.
broad_model_zoo_and_optimal_models,walk_forward_cv_main_selection,Empirical Bayes company-history model,compare_all_models.py,CV_MAE,1.5454602979256271,2.801946947083217,,Broader model zoo / optimal models evaluated by historical walk-forward CV.
broad_model_zoo_and_optimal_models,walk_forward_cv_main_selection,Baseline: global median,compare_all_models.py,CV_MAE,1.6070047686509743,2.8662630969165623,,Broader model zoo / optimal models evaluated by historical walk-forward CV.
broad_model_zoo_and_optimal_models,walk_forward_cv_main_selection,Baseline: current-year layoff pct,compare_all_models.py,CV_MAE,1.6328452793426589,3.465868542643528,,Broader model zoo / optimal models evaluated by historical walk-forward CV.
broad_model_zoo_and_optimal_models,walk_forward_cv_main_selection,Baseline: company median,compare_all_models.py,CV_MAE,1.749627425571472,3.017708413736863,,Broader model zoo / optimal models evaluated by historical walk-forward CV.
broad_model_zoo_and_optimal_models,walk_forward_cv_main_selection,Residual LightGBM,compare_all_models.py,CV_MAE,1.8237819011618888,3.0274266226933872,,Broader model zoo / optimal models evaluated by historical walk-forward CV.
broad_model_zoo_and_optimal_models,walk_forward_cv_main_selection,Direct Random Forest,compare_all_models.py,CV_MAE,1.8573362670730715,3.0055638339096022,,Broader model zoo / optimal models evaluated by historical walk-forward CV.
broad_model_zoo_and_optimal_models,walk_forward_cv_main_selection,Direct Hist Gradient Boosting,compare_all_models.py,CV_MAE,1.8578631287809195,3.0920216414005623,,Broader model zoo / optimal models evaluated by historical walk-forward CV.
broad_model_zoo_and_optimal_models,walk_forward_cv_main_selection,Residual Random Forest,compare_all_models.py,CV_MAE,1.8639262686208744,3.02218283628895,,Broader model zoo / optimal models evaluated by historical walk-forward CV.
broad_model_zoo_and_optimal_models,walk_forward_cv_main_selection,Direct LightGBM,compare_all_models.py,CV_MAE,1.875625793563447,3.080259833989707,,Broader model zoo / optimal models evaluated by historical walk-forward CV.
broad_model_zoo_and_optimal_models,walk_forward_cv_main_selection,Residual Gradient Boosting,compare_all_models.py,CV_MAE,1.9255629590674916,3.0791338665730805,,Broader model zoo / optimal models evaluated by historical walk-forward CV.
broad_model_zoo_and_optimal_models,walk_forward_cv_main_selection,Direct Gradient Boosting,compare_all_models.py,CV_MAE,1.938405611899677,3.0883627123018598,,Broader model zoo / optimal models evaluated by historical walk-forward CV.
broad_model_zoo_and_optimal_models,walk_forward_cv_main_selection,Residual Hist Gradient Boosting,compare_all_models.py,CV_MAE,1.9464124060970611,3.095491445388721,,Broader model zoo / optimal models evaluated by historical walk-forward CV.
broad_model_zoo_and_optimal_models,walk_forward_cv_main_selection,Direct Tweedie / NB-style Regression,compare_all_models.py,CV_MAE,1.9881561714429317,3.2575117378293066,,Broader model zoo / optimal models evaluated by historical walk-forward CV.
broad_model_zoo_and_optimal_models,walk_forward_cv_main_selection,Residual XGBoost,compare_all_models.py,CV_MAE,2.030590624001709,3.290361490055417,,Broader model zoo / optimal models evaluated by historical walk-forward CV.
broad_model_zoo_and_optimal_models,walk_forward_cv_main_selection,Direct Poisson Regression,compare_all_models.py,CV_MAE,2.0306168030057954,3.331142448326283,,Broader model zoo / optimal models evaluated by historical walk-forward CV.
broad_model_zoo_and_optimal_models,walk_forward_cv_main_selection,Direct XGBoost,compare_all_models.py,CV_MAE,2.0678834428640074,3.3208786465059283,,Broader model zoo / optimal models evaluated by historical walk-forward CV.
broad_model_zoo_and_optimal_models,walk_forward_cv_main_selection,Direct Ridge,compare_all_models.py,CV_MAE,2.850891740487601,4.0070625578169095,,Broader model zoo / optimal models evaluated by historical walk-forward CV.
broad_model_zoo_and_optimal_models,walk_forward_cv_main_selection,Residual Ridge,compare_all_models.py,CV_MAE,2.8585032296889685,4.014466250307531,,Broader model zoo / optimal models evaluated by historical walk-forward CV.
broad_model_zoo_and_optimal_models,walk_forward_cv_main_selection,Direct ElasticNet,compare_all_models.py,CV_MAE,3.1064676539331213,4.261623676179478,,Broader model zoo / optimal models evaluated by historical walk-forward CV.
broad_model_zoo_and_optimal_models,walk_forward_cv_main_selection,Residual ElasticNet,compare_all_models.py,CV_MAE,3.11120748014876,4.271489651051232,,Broader model zoo / optimal models evaluated by historical walk-forward CV.
broad_model_zoo_and_optimal_models,walk_forward_cv_main_selection,Direct MLP Regressor,compare_all_models.py,CV_MAE,3.1780100264637343,5.240086173977104,,Broader model zoo / optimal models evaluated by historical walk-forward CV.
broad_model_zoo_and_optimal_models,walk_forward_cv_main_selection,Residual Huber,compare_all_models.py,CV_MAE,3.714244095230729,4.7476289238919085,,Broader model zoo / optimal models evaluated by historical walk-forward CV.
broad_model_zoo_and_optimal_models,walk_forward_cv_main_selection,Direct Huber,compare_all_models.py,CV_MAE,3.7508512524489928,4.798098158381962,,Broader model zoo / optimal models evaluated by historical walk-forward CV.
repo_classification_models_actual_code,repo_test_split_elevated_layoff,Repo next_year.py: Logistic Regression,next_year.py,Test_ROC_AUC,0.7916666666666666,,,Classification model at threshold 3.0% layoffs; also inspect F1 due class imbalance.
repo_classification_models_actual_code,repo_test_split_elevated_layoff,Repo logreg.py: LogisticRegressionCV threshold=train 75th percentile (3.00%),logreg.py,Test_ROC_AUC,0.8125,,,Classification model at threshold 3.0% layoffs; also inspect F1 due class imbalance.
repo_classification_models_actual_code,repo_test_split_elevated_layoff,Repo next_year.py: Random Forest,next_year.py,Test_ROC_AUC,0.9479166666666666,,,Classification model at threshold 3.0% layoffs; also inspect F1 due class imbalance.
repo_classification_models_actual_code,repo_test_split_elevated_layoff,Repo next_year.py: SVM,next_year.py,Test_ROC_AUC,0.9583333333333331,,,Classification model at threshold 3.0% layoffs; also inspect F1 due class imbalance.
repo_classification_models_actual_code,repo_test_split_elevated_layoff,Repo next_year.py: Gradient Boosting,next_year.py,Test_ROC_AUC,0.9791666666666669,,,Classification model at threshold 3.0% layoffs; also inspect F1 due class imbalance.
repo_classification_models_actual_code,repo_test_split_elevated_layoff,Repo next_year.py: XGBoost Classifier,next_year.py,Test_ROC_AUC,1.0,,,Classification model at threshold 3.0% layoffs; also inspect F1 due class imbalance.
repo_regression_models_actual_code,repo_test_split,Repo Model 3: XGBoost reg_lambda=100,xgb.py,MAE_pct_points,0.3470174081468304,0.6068403269774423,0.0414931022205927,Actual project repo model logic evaluated on repo X/y split; target converted from log1p to percentage points.
repo_regression_models_actual_code,repo_test_split,Repo Model 5b: MLP bug-faithful alpha=100,mlp.py,MAE_pct_points,0.3730399346343476,0.6366482740672086,-0.0549831113712298,Actual project repo model logic evaluated on repo X/y split; target converted from log1p to percentage points.
repo_regression_models_actual_code,repo_test_split,Repo Model 1: Ridge Linear Regression alpha=10,models_baseline.py,MAE_pct_points,0.4126307340568019,0.7573253592921423,-0.4928335069086484,Actual project repo model logic evaluated on repo X/y split; target converted from log1p to percentage points.
repo_regression_models_actual_code,repo_test_split,Repo Model 2: Poisson Regression alpha=0.1,poisson.py,MAE_pct_points,0.5179071564604448,0.7475617884018219,-0.454589887085008,Actual project repo model logic evaluated on repo X/y split; target converted from log1p to percentage points.
repo_regression_models_actual_code,repo_test_split,Repo Baseline 3: Global Mean,models_baseline.py,MAE_pct_points,0.5432207488303997,0.7023885896235661,-0.2841071696000865,Actual project repo model logic evaluated on repo X/y split; target converted from log1p to percentage points.
repo_regression_models_actual_code,repo_test_split,Repo Model 4: LightGBM reg_lambda=10,lgbm.py,MAE_pct_points,0.6875387646014802,0.8747695817345577,-0.991744933528357,Actual project repo model logic evaluated on repo X/y split; target converted from log1p to percentage points.
repo_regression_models_actual_code,repo_test_split,Repo Baseline 2: Historical Average,models_baseline.py,MAE_pct_points,2.666802210773731,7.800138143760432,-0.0731425855652589,Actual project repo model logic evaluated on repo X/y split; target converted from log1p to percentage points.
repo_regression_models_actual_code,repo_test_split,Repo Baseline 1: Last Year's Value,models_baseline.py,MAE_pct_points,3.615504854229304,10.732823128871102,-1.0317992033390515,Actual project repo model logic evaluated on repo X/y split; target converted from log1p to percentage points.
repo_regression_models_actual_code,repo_test_split,Repo Model 5: MLP corrected alpha=0.1,mlp.py,MAE_pct_points,3.924250724415404,8.229944052294227,-175.29505914919875,Actual project repo model logic evaluated on repo X/y split; target converted from log1p to percentage points.
