eval_input_year,model,MAE_pct_points,RMSE_pct_points,MedianAE_pct_points,R2_pct,F1_elevated_6pct
2006,Baseline: current-year layoff pct,0.16657175915298764,0.5906787052905154,0.0013658362225226206,0.8640743290933309,0.0
2006,Baseline: global median,0.6854002808299248,1.6051182327567823,0.0019123757178844958,-0.003720773679590339,0.0
2006,Baseline: company median,0.7455119130793215,1.6222209292076146,0.009725178112104826,-0.02522421916817419,0.0
2006,Empirical Bayes company-history model,0.6913842824325533,1.6033495506341935,0.00549095532974575,-0.0015099896141796965,0.0
2006,Ridge regression,1.3889269902080845,1.9743141664844126,0.8491046792568653,-0.5185579866732395,0.0
2006,Huber robust regression,1.8755673424107953,2.672267977710686,1.3028986783777727,-1.7820111846549769,0.0
2006,"Random forest, shallow",1.0738737195622163,1.6807440571762144,0.45268959989422286,-0.10053035391652343,0.0
2006,"Gradient boosting, regularized",1.5885216225473051,2.0934515400813263,1.0707109869145173,-0.7073583428044563,0.0
2006,"Hist gradient boosting, regularized",1.1123428352683347,2.164717170105145,0.10186638116783686,-0.8255813085696369,0.0
2007,Baseline: current-year layoff pct,6.421983348867298,9.384914076723618,5.0,-0.8766887130845069,0.11764705882352941
2007,Baseline: global median,6.29213862359293,9.301770398740098,5.0,-0.8435837486779811,0.0
2007,Baseline: company median,6.586530046943668,9.326851248352307,5.0,-0.8535390545182855,0.0
2007,Empirical Bayes company-history model,6.299991696637594,9.257439333202404,5.0,-0.8260530473725052,0.0
2007,Ridge regression,6.217424254337146,8.48637610040778,5.204245135636375,-0.5345328517925505,0.11764705882352941
2007,Huber robust regression,6.059773660075351,8.645224988510607,5.083585210286412,-0.5925175996379604,0.2222222222222222
2007,"Random forest, shallow",6.115250807763882,8.937415281431564,4.817987156681383,-0.7019841708504906,0.0
2007,"Gradient boosting, regularized",5.964117922664659,8.924766722760625,4.703932536936099,-0.6971701586095613,0.0
2007,"Hist gradient boosting, regularized",6.070012537350955,9.096443723784386,4.750087869129738,-0.7630917551371601,0.0
2008,Baseline: current-year layoff pct,1.897846592315145,6.94677779873844,0.0,-500.35892289382883,0.9411764705882353
2008,Baseline: global median,4.933915417570428,4.943660100392661,5.0,-252.90961095738314,0.0
2008,Baseline: company median,4.691270974075612,4.7728672265507734,5.0,-235.66859888203305,0.0
2008,Empirical Bayes company-history model,4.098806430769294,4.120473307583314,4.179056260180949,-175.39088679146735,0.0
2008,Ridge regression,3.9533100619544714,4.3718694499011885,4.4199029789817015,-197.5712195234648,1.0
2008,Huber robust regression,7.3508787562316495,7.586554520036723,8.0,-596.9585770431001,0.0
2008,"Random forest, shallow",0.620198090316165,0.6925697083644672,0.6145283297710735,-3.9832068889508987,1.0
2008,"Gradient boosting, regularized",2.652182150871007,2.6781599530093874,2.680844681455906,-73.51693042575877,0.0
2008,"Hist gradient boosting, regularized",4.739162060346688,4.749693441710726,4.78883690638372,-233.37597584524704,0.0
2009,Baseline: current-year layoff pct,4.964610645366667,4.982039300912484,5.0,-43.09251700926801,0.0
2009,Baseline: global median,0.2756274916924689,0.7629898527123449,0.0,-0.03416090797673155,0.0
2009,Baseline: company median,1.188003044675155,1.9558908933669095,0.11828793774319024,-5.795788309762776,0.0
2009,Empirical Bayes company-history model,0.8758591092902933,1.1853647500753102,0.31824363310800274,-1.4960576353732464,0.0
2009,Ridge regression,2.849683946994121,2.9346741545697648,3.0,-14.299257961894366,0.0
2009,Huber robust regression,3.1029462132107586,3.1399570077544854,3.0,-16.514510188534974,0.0
2009,"Random forest, shallow",3.820402282997942,3.888522000346618,3.726693278921694,-25.860847653713414,0.0
2009,"Gradient boosting, regularized",4.357416239012174,4.414966359020928,4.247950945203926,-33.626244413343656,0.0
2009,"Hist gradient boosting, regularized",3.2303400703477334,3.461257312445244,2.873466720347686,-20.282290421423287,0.0
2010,Baseline: current-year layoff pct,0.23608152991777523,0.5625711244882868,0.002881844380403731,0.383039339970322,0.0
2010,Baseline: global median,0.31005025994939983,0.7804534469110693,0.0017636684303354855,-0.18739879673849758,0.0
2010,Baseline: company median,0.7417338991616125,1.2801247077562128,0.0183486238532109,-2.1945313788123806,0.0
2010,Empirical Bayes company-history model,0.44168589613951753,0.850825599329776,0.04534889003487663,-0.4111841666016154,0.0
2010,Ridge regression,3.6469050673525087,5.471951133824424,2.9982363315696645,-57.369640583977436,0.0
2010,Huber robust regression,2.8897749232151675,2.93041604613761,3.0,-15.74022018110621,0.0
2010,"Random forest, shallow",0.4410608702704818,0.683742415008674,0.24822386187557965,0.08864487201673943,0.0
2010,"Gradient boosting, regularized",0.65765498799435,0.7635052042433913,0.5794625324131157,-0.1363879024472907,0.0
2010,"Hist gradient boosting, regularized",0.27983986250068293,0.6549478147982134,0.05755940976630791,0.16378877442168316,0.0
2011,Baseline: current-year layoff pct,0.778944780357749,2.363695213031396,0.0019627296862037014,0.009344218202445242,0.0
2011,Baseline: global median,0.773191139725785,2.394205730641148,0.0,-0.016395559911218216,0.0
2011,Baseline: company median,0.9806842404277674,2.4625478032997403,0.007556675062972307,-0.07524929606103425,0.0
2011,Empirical Bayes company-history model,0.7715261046064243,2.3766893144446812,0.007250475326338268,-0.0015777183946452666,0.0
2011,Ridge regression,2.30138579305649,3.400993619007183,1.864968187212189,-1.0509329452411516,0.0
2011,Huber robust regression,26.268724072201657,27.941477603228762,30.111887609155076,-137.4326602540979,0.09090909090909091
2011,"Random forest, shallow",0.8921684004271687,2.295640654110732,0.39100317394415507,0.06556813127910477,0.0
2011,"Gradient boosting, regularized",0.9193709575412418,2.3010497928960185,0.33448187849799504,0.06115940424881128,0.0
2011,"Hist gradient boosting, regularized",0.9369594674583318,2.318691926341816,0.36823054286357726,0.04670804738515233,0.0
2012,Baseline: current-year layoff pct,1.0298173251517573,2.866327709703993,0.004178828531220535,-1.4933276866684704,0.0
2012,Baseline: global median,0.5643340793314553,1.830369647605419,0.001435750179468842,-0.01672917572073196,0.0
2012,Baseline: company median,0.7844535806081453,1.9477330079517903,0.017639403105029983,-0.15129474872758175,0.0
2012,Empirical Bayes company-history model,0.5785601511057573,1.8139865901391048,0.014515148297149727,0.0013902092717452685,0.0
2012,Ridge regression,2.85471130843345,3.532375265914619,2.9950318156522586,-2.7867038876544745,0.0
2012,Huber robust regression,3.523587439982761,4.191057567889653,3.0,-4.330585674884187,0.0
2012,"Random forest, shallow",0.7561593000263892,1.7240394644902663,0.3816713983983173,0.0979677165161893,0.0
2012,"Gradient boosting, regularized",0.6748047726816511,1.799381074643694,0.10750290304486354,0.01740630732351567,0.0
2012,"Hist gradient boosting, regularized",0.738971917500427,1.8404126887675776,0.2730783883182255,-0.027917152367925135,0.0
2013,Baseline: current-year layoff pct,0.5218266032794285,1.780422288298376,0.0005892914026897067,-37.23702924481549,0.0
2013,Baseline: global median,0.07552665825077055,0.2904753939658319,0.0,-0.017786760591357975,0.0
2013,Baseline: company median,0.2906047895040435,0.7405043857517936,0.0013931043445238878,-5.614444374673917,0.0
2013,Empirical Bayes company-history model,0.10515338072365439,0.2122440075413277,0.003138133051013181,0.45661333918976854,0.0
2013,Ridge regression,2.049234082043091,2.3116501253246295,2.1123562603853987,-63.45881311288392,0.0
2013,Huber robust regression,4.794092191100673,5.1660095159757535,5.360446054297276,-320.9204025407357,0.0
2013,"Random forest, shallow",0.3452540086084794,0.43617268347430005,0.2719599555537382,-1.2948538106561052,0.0
2013,"Gradient boosting, regularized",0.16548343248908562,0.35686071845879047,0.03846493328717182,-0.5361569478286177,0.0
2013,"Hist gradient boosting, regularized",0.25329453190624157,0.37952765000505595,0.16101898402908787,-0.7375005117003266,0.0
2014,Baseline: current-year layoff pct,0.28167551525396456,1.0069920789980202,0.0014239048496524909,-0.12184416934304187,0.0
2014,Baseline: global median,0.21877354551399322,0.9651577812749906,0.0,-0.030568963243501557,0.0
2014,Baseline: company median,0.3558398765183424,1.0345975496857782,0.007018230352266119,-0.18419525697734485,0.0
2014,Empirical Bayes company-history model,0.24598647115105923,0.9766652096824527,0.007209456123735691,-0.05529009485331193,0.0
2014,Ridge regression,1.7661585992995823,2.3081888675119724,1.8453411226198764,-4.894176145155508,0.0
2014,Huber robust regression,3.4960912040435437,3.5780567441057163,3.5091508726463,-13.16363980599384,0.08695652173913043
2014,"Random forest, shallow",0.3603580822234397,0.909483533920534,0.1036485085102612,0.08489672940338588,0.0
2014,"Gradient boosting, regularized",0.263903765429448,0.9552590008741287,0.03583925692468659,-0.009538075339319496,0.0
2014,"Hist gradient boosting, regularized",0.30646486917412025,0.9960550560642278,0.027868775699425807,-0.09760762387594668,0.0
2015,Baseline: current-year layoff pct,0.6154859345057315,1.714581943455229,0.0006794577280229142,-0.48703319640445875,0.0
2015,Baseline: global median,0.4339024271302169,1.469545915885685,0.0,-0.0923718310215409,0.0
2015,Baseline: company median,0.4290939419131168,1.321727033724848,0.0038793714220428654,0.1163348697206813,0.0
2015,Empirical Bayes company-history model,0.40524863219889196,1.3724982858015007,0.0042941556055686725,0.0471428577671833,0.0
2015,Ridge regression,1.7148951934782337,2.09300457588588,1.6200887722767066,-1.215871276157984,0.0
2015,Huber robust regression,0.7509684285552531,1.5400501514649274,0.2365219755580461,-0.19970342798116114,0.0
2015,"Random forest, shallow",0.5823715899718399,1.3452503343816535,0.1372762991113281,0.08460109298376073,0.0
2015,"Gradient boosting, regularized",0.46223951763476195,1.3957265549154882,0.04423999410592305,0.01461747750938902,0.0
2015,"Hist gradient boosting, regularized",0.4445431118895034,1.4625302715549597,0.009835112190953232,-0.0819667135719333,0.0
2016,Baseline: current-year layoff pct,0.33346653062935994,1.1706409604775716,0.0,0.39621259802321795,0.6666666666666666
2016,Baseline: global median,0.31442180969538763,1.538063614575666,0.0,-0.04228193857809637,0.0
2016,Baseline: company median,0.3830634130783416,1.5594064192005408,0.0,-0.07140890249014564,0.0
2016,Empirical Bayes company-history model,0.3524285817244652,1.5027544843734435,0.0,0.005023827105298584,0.0
2016,Ridge regression,1.495158700196923,2.127225679663922,1.1906959926807454,-0.993718090800636,0.0
2016,Huber robust regression,1.1610680802910374,2.349744131149496,0.6100963792509733,-1.432639545864669,0.0
2016,"Random forest, shallow",0.6003682970222438,1.6124277654643826,0.19492601659177744,-0.14550542761742635,0.0
2016,"Gradient boosting, regularized",0.4036410192444659,1.5438597795554008,0.0652630420261171,-0.05015238185803872,0.0
2016,"Hist gradient boosting, regularized",0.6927293508179759,1.5046880114649193,0.3561101548042198,0.002461797115607456,0.0
2017,Baseline: current-year layoff pct,0.31398106333544684,1.5380600517890948,0.0,-1079148.0412792817,0.0
2017,Baseline: global median,0.0005487771804983943,0.0015790125358532794,0.0,-0.13738108205047816,0.0
2017,Baseline: company median,0.057216997963319895,0.22777414113340053,0.0,-23666.025571880167,0.0
2017,Empirical Bayes company-history model,0.04898831727828469,0.16054732416317816,0.0,-11757.203919324198,0.0
2017,Ridge regression,0.5461242203639752,0.7916790086147188,0.27635740503401784,-285911.4744120522,0.0
2017,Huber robust regression,1.4626116158374831,1.5474466205555264,1.4974669085783106,-1092360.0301945559,0.0
2017,"Random forest, shallow",0.501172677867683,0.5489756120698704,0.39009543037388417,-137479.45087833173,0.0
2017,"Gradient boosting, regularized",0.21311150328137304,0.22932432512608802,0.1961108756423373,-23989.267625063294,0.0
2017,"Hist gradient boosting, regularized",0.36928038430757587,0.5065288809568003,0.6335663047168181,-117041.4138749499,0.0
2018,Baseline: current-year layoff pct,0.0006981532053050543,0.00148319207726586,0.0,-0.8230457111966638,0.0
2018,Baseline: global median,0.0005408609675643028,0.001224428362450751,0.0,-0.24242312535854027,0.0
2018,Baseline: company median,0.04534058909813517,0.20058778649538325,0.0,-33342.54233203268,0.0
2018,Empirical Bayes company-history model,0.028637034757781378,0.12906552406751068,0.0,-13803.582063002365,0.0
2018,Ridge regression,0.8161887929457311,1.1360607780596585,0.6967295381352718,-1069560.8334131725,0.0
2018,Huber robust regression,0.5801652540415567,0.6945370057308723,0.5373025281770913,-399753.66934449,0.0
2018,"Random forest, shallow",4.575438993505054,4.576862550204472,4.580069778192455,-17359550.664403364,0.0
2018,"Gradient boosting, regularized",3.7660330767380468,3.7667827884316485,3.7491521669362204,-11758282.283082418,0.0
2018,"Hist gradient boosting, regularized",2.903546221419973,2.908054488854637,2.9712677546266733,-7008220.892620618,0.0
2019,Baseline: current-year layoff pct,0.7545556950773451,2.4581524478930468,0.0,-0.10397930283853696,0.0
2019,Baseline: global median,0.7545807164885703,2.4574526902716656,0.0,-0.10335085688836054,0.0
2019,Baseline: company median,0.7747036232066185,2.459486024912634,0.0,-0.10517747163713542,0.0
2019,Empirical Bayes company-history model,0.7667989850682659,2.458337933965519,0.0,-0.10414591619156344,0.0
2019,Ridge regression,2.4037575819528043,3.455874590480449,1.6742127966042855,-1.1820226444504036,0.0
2019,Huber robust regression,2.579891565879711,3.513367735118329,1.900925368421158,-1.2552283505695403,0.0
2019,"Random forest, shallow",0.9478189058985856,2.4380268392348965,0.26442612959668965,-0.08597610553748702,0.0
2019,"Gradient boosting, regularized",1.1369351259942588,2.3587581295527036,0.4957027587029814,-0.01650641819194809,0.0
2019,"Hist gradient boosting, regularized",0.8390478259706168,2.443356950973438,0.13485770571604405,-0.09072970486785659,0.0
2020,Baseline: current-year layoff pct,0.7539809043108812,2.4574494293503024,0.0,-1224217.7820522664,0.0
2020,Baseline: global median,0.0006255525780042958,0.002307445547842197,0.0,-0.07932635437193913,0.0
2020,Baseline: company median,0.0014613704464940013,0.0046437986601475184,0.0,-3.3715618074462705,0.0
2020,Empirical Bayes company-history model,0.12139693893540177,0.39930803997658154,0.0,-32321.57625223698,0.0
2020,Ridge regression,2.1043738954418876,2.1826468020250154,1.9218036987201685,-965731.3646024382,0.0
2020,Huber robust regression,2.8782144247833354,2.909351565216839,3.0,-1715860.651601088,0.0
2020,"Random forest, shallow",0.5064595348844597,0.5634462849269272,0.4347547696085017,-64355.86773380832,0.0
2020,"Gradient boosting, regularized",0.32316536252920053,0.3984789114318199,0.2411479089694959,-32187.485553139388,0.0
2020,"Hist gradient boosting, regularized",0.018297660109832085,0.04722879433215682,0.0,-451.1719076285448,0.0
2021,Baseline: current-year layoff pct,2.9999196785345337,2.9999196930976075,3.0,-1654433.8247258477,0.0
2021,Baseline: global median,2.9992941259565304,2.9992950327752492,3.0,-1653744.9048211738,0.0
2021,Baseline: company median,3.000787827284985,3.000788992780592,3.0,-1655392.7890932118,0.0
2021,Empirical Bayes company-history model,3.0001529906254274,3.0001531534471164,3.0,-1654691.3382603098,0.0
2021,Ridge regression,3.7870825366113663,3.815728362193449,3.8109194162781383,-2676610.290160556,0.0
2021,Huber robust regression,2.563781417227341,2.5777272745912656,2.490745943463192,-1221529.5662863355,0.0
2021,"Random forest, shallow",2.7460752090128464,2.7465240449316615,2.75870664926255,-1386745.939815783,0.0
2021,"Gradient boosting, regularized",3.305235440502717,3.3052516579287565,3.3054413568865524,-2008349.3148757692,0.0
2021,"Hist gradient boosting, regularized",2.992656674560168,2.9928212602207958,3.0,-1646613.6151829734,0.0
2022,Baseline: current-year layoff pct,5.686923689625562,16.095059210687253,0.00016821950415213394,-0.14264503917116578,0.8947368421052632
2022,Baseline: global median,8.686209300633788,17.382803922648012,3.0,-0.3328026384011531,0.0
2022,Baseline: company median,8.687366106764182,17.383291084763297,3.0001708218831213,-0.33287734442140526,0.0
2022,Empirical Bayes company-history model,8.247078223569837,17.15902858412923,2.7423674259386748,-0.2987081814271544,0.0
2022,Ridge regression,7.720447016762019,16.858875258001504,2.6608195312843272,-0.25367041019866865,0.09523809523809523
2022,Huber robust regression,9.959936746838132,18.179187765380547,4.61913166899533,-0.4577234213433048,0.0
2022,"Random forest, shallow",6.0886542422994285,16.24723567187706,0.416325112228912,-0.16435427288174975,0.0
2022,"Gradient boosting, regularized",6.505877989755274,16.403139004869303,0.8225119867713477,-0.18680703371523122,0.0
2022,"Hist gradient boosting, regularized",8.598673659751851,17.34777023433881,2.969462528541991,-0.3274357321904777,0.0
